non-network local connections being added to access control list
Attaching to docking, gazebo, navigation
docking  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-05-07-11-30-42-127896-wakeb-1
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/behavior_server' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.081233939] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libbt_navigator_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.081902484] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_bt_navigator::BtNavigator>
navigation  | [component_container_isolated-3] [INFO] [1778153443.081914131] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_bt_navigator::BtNavigator>
navigation  | [component_container_isolated-3] [INFO] [1778153443.086109003] [panther.bt_navigator]: 
navigation  | [component_container_isolated-3] 	bt_navigator lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.087403010] [panther.bt_navigator]: Creating
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/bt_navigator' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.089009458] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libwaypoint_follower_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.089988143] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_waypoint_follower::WaypointFollower>
navigation  | [component_container_isolated-3] [INFO] [1778153443.090001864] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_waypoint_follower::WaypointFollower>
navigation  | [component_container_isolated-3] [INFO] [1778153443.093426270] [panther.waypoint_follower]: 
navigation  | [component_container_isolated-3] 	waypoint_follower lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.093973815] [panther.waypoint_follower]: Creating
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/waypoint_follower' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.095487359] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libvelocity_smoother_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.096133067] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_velocity_smoother::VelocitySmoother>
navigation  | [component_container_isolated-3] [INFO] [1778153443.096144421] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_velocity_smoother::VelocitySmoother>
navigation  | [component_container_isolated-3] [INFO] [1778153443.099975159] [panther.velocity_smoother]: 
navigation  | [component_container_isolated-3] 	velocity_smoother lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/velocity_smoother' in container 'panther/nav2_container'
navigation  | [pointcloud_to_laserscan_node-2] [INFO] [1778153443.101113668] [panther.pointcloud_to_laserscan]: Got a subscriber to laserscan, starting pointcloud subscriber
navigation  | [component_container_isolated-3] [INFO] [1778153443.101563311] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libnav2_lifecycle_manager_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.102286187] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_lifecycle_manager::LifecycleManager>
navigation  | [component_container_isolated-3] [INFO] [1778153443.102298723] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_lifecycle_manager::LifecycleManager>
navigation  | [component_container_isolated-3] [INFO] [1778153443.106319093] [panther.lifecycle_manager_navigation]: Creating
navigation  | [component_container_isolated-3] [INFO] [1778153443.109560569] [panther.lifecycle_manager_navigation]: [34m[1mCreating and initializing lifecycle service clients[0m[0m
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/lifecycle_manager_navigation' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.112519179] [panther.lifecycle_manager_navigation]: [34m[1mStarting managed nodes bringup...[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.112561619] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring controller_server[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.112705084] [panther.controller_server]: Configuring controller interface
navigation  | [component_container_isolated-3] [INFO] [1778153443.112734687] [panther.controller_server]: getting progress checker plugins..
navigation  | [component_container_isolated-3] [INFO] [1778153443.112882023] [panther.controller_server]: getting goal checker plugins..
navigation  | [component_container_isolated-3] [INFO] [1778153443.113069708] [panther.controller_server]: Controller frequency set to 10.0000Hz
navigation  | [component_container_isolated-3] [INFO] [1778153443.113103442] [panther.local_costmap.local_costmap]: Configuring
navigation  | [component_container_isolated-3] [INFO] [1778153443.115711334] [panther.local_costmap.local_costmap]: Using plugin "stvl_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.131886790] [panther.local_costmap.local_costmap]: stvl_layer being initialized as SpatioTemporalVoxelLayer!
navigation  | [component_container_isolated-3] [INFO] [1778153443.131921694] [panther.local_costmap.local_costmap]: stvl_layer's global frame is panther/odom.
navigation  | [component_container_isolated-3] [INFO] [1778153443.132834787] [panther.local_costmap.local_costmap]: stvl_layer loaded parameters from parameter server.
navigation  | [component_container_isolated-3] [INFO] [1778153443.134688880] [panther.local_costmap.local_costmap]: stvl_layer created underlying voxel grid.
navigation  | [component_container_isolated-3] [INFO] [1778153443.136122392] [panther.local_costmap.local_costmap]: Voxel filter activated.
navigation  | [component_container_isolated-3] [INFO] [1778153443.136966963] [panther.local_costmap.local_costmap]: stvl_layer initialization complete!
navigation  | [component_container_isolated-3] [INFO] [1778153443.136989397] [panther.local_costmap.local_costmap]: Initialized plugin "stvl_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.136998872] [panther.local_costmap.local_costmap]: Using plugin "inflation_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.141782578] [panther.local_costmap.local_costmap]: Initialized plugin "inflation_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.147726516] [panther.controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
navigation  | [component_container_isolated-3] [INFO] [1778153443.147916614] [panther.controller_server]: Controller Server has progress_checker  progress checkers available.
navigation  | [component_container_isolated-3] [INFO] [1778153443.148226849] [panther.controller_server]: Created goal checker : goal_checker of type nav2_controller::SimpleGoalChecker
navigation  | [component_container_isolated-3] [INFO] [1778153443.148388434] [panther.controller_server]: Controller Server has goal_checker  goal checkers available.
navigation  | [component_container_isolated-3] [INFO] [1778153443.149400596] [panther.controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
navigation  | [component_container_isolated-3] [INFO] [1778153443.150818277] [panther.controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
navigation  | [component_container_isolated-3] [INFO] [1778153443.152887295] [panther.controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
navigation  | [component_container_isolated-3] [INFO] [1778153443.152917504] [panther.controller_server]: Critic loaded : mppi::critics::ConstraintCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.153670690] [panther.controller_server]: InflationCostCritic instantiated with 1 power and 300.000000 / 0.015000 weights. Critic will collision check based on footprint cost.
navigation  | [component_container_isolated-3] [INFO] [1778153443.153692881] [panther.controller_server]: Critic loaded : mppi::critics::CostCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.153975310] [panther.controller_server]: GoalCritic instantiated with 1 power and 5.000000 weight.
navigation  | [component_container_isolated-3] [INFO] [1778153443.153991819] [panther.controller_server]: Critic loaded : mppi::critics::GoalCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.154188281] [panther.controller_server]: GoalAngleCritic instantiated with 1 power, 3.000000 weight, and 0.100000 angular threshold.
navigation  | [component_container_isolated-3] [INFO] [1778153443.154203214] [panther.controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.154560813] [panther.controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 14.000000 weight
navigation  | [component_container_isolated-3] [INFO] [1778153443.154573445] [panther.controller_server]: Critic loaded : mppi::critics::PathAlignCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.154803274] [panther.controller_server]: Critic loaded : mppi::critics::PathFollowCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.155175270] [panther.controller_server]: PathAngleCritic instantiated with 1 power and 2.000000 weight. Mode set to: Forward Preference
navigation  | [component_container_isolated-3] [INFO] [1778153443.155185798] [panther.controller_server]: Critic loaded : mppi::critics::PathAngleCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.155397815] [panther.controller_server]: PreferForwardCritic instantiated with 1 power and 7.000000 weight.
navigation  | [component_container_isolated-3] [INFO] [1778153443.155405731] [panther.controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
navigation  | [component_container_isolated-3] [INFO] [1778153443.155872640] [panther.controller_server]: Optimizer reset
navigation  | [component_container_isolated-3] [INFO] [1778153443.157403155] [MPPIController]: Configured MPPI Controller: FollowPath
navigation  | [component_container_isolated-3] [INFO] [1778153443.157417292] [panther.controller_server]: Controller Server has FollowPath  controllers available.
navigation  | [component_container_isolated-3] [INFO] [1778153443.159692166] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring smoother_server[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.159796584] [panther.smoother_server]: Configuring smoother server
navigation  | [component_container_isolated-3] [INFO] [1778153443.163215413] [panther.smoother_server]: Created smoother : simple_smoother of type nav2_smoother::SimpleSmoother
navigation  | [component_container_isolated-3] [INFO] [1778153443.163557230] [panther.smoother_server]: Smoother Server has simple_smoother  smoothers available.
navigation  | [component_container_isolated-3] [INFO] [1778153443.165369949] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring planner_server[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.165443736] [panther.planner_server]: Configuring
navigation  | [component_container_isolated-3] [INFO] [1778153443.165474896] [panther.global_costmap.global_costmap]: Configuring
navigation  | [component_container_isolated-3] [INFO] [1778153443.168420862] [panther.global_costmap.global_costmap]: Using plugin "static_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.169173560] [panther.global_costmap.global_costmap]: Subscribing to the map topic (/panther/map) with transient local durability
navigation  | [component_container_isolated-3] [INFO] [1778153443.169472782] [panther.global_costmap.global_costmap]: Initialized plugin "static_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.169489519] [panther.global_costmap.global_costmap]: Using plugin "stvl_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.169656825] [panther.global_costmap.global_costmap]: stvl_layer being initialized as SpatioTemporalVoxelLayer!
navigation  | [component_container_isolated-3] [INFO] [1778153443.169671627] [panther.global_costmap.global_costmap]: stvl_layer's global frame is panther/map.
navigation  | [component_container_isolated-3] [INFO] [1778153443.170550790] [panther.global_costmap.global_costmap]: stvl_layer loaded parameters from parameter server.
navigation  | [component_container_isolated-3] [INFO] [1778153443.171101684] [panther.global_costmap.global_costmap]: stvl_layer created underlying voxel grid.
navigation  | [component_container_isolated-3] [INFO] [1778153443.172687199] [panther.global_costmap.global_costmap]: Voxel filter activated.
navigation  | [component_container_isolated-3] [INFO] [1778153443.173347145] [panther.global_costmap.global_costmap]: stvl_layer initialization complete!
navigation  | [component_container_isolated-3] [INFO] [1778153443.173360939] [panther.global_costmap.global_costmap]: Initialized plugin "stvl_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.173365207] [panther.global_costmap.global_costmap]: Using plugin "inflation_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.175587232] [panther.global_costmap.global_costmap]: Initialized plugin "inflation_layer"
navigation  | [component_container_isolated-3] [INFO] [1778153443.184253250] [panther.planner_server]: Created global planner plugin GridBased of type nav2_smac_planner::SmacPlanner2D
navigation  | [component_container_isolated-3] [INFO] [1778153443.184285666] [panther.planner_server]: Configuring GridBased of type SmacPlanner2D
navigation  | [component_container_isolated-3] [INFO] [1778153443.186047886] [panther.planner_server]: Configured plugin GridBased of type SmacPlanner2D with tolerance 0.12, maximum iterations 600000, max on approach iterations 500, and allowing unknown traversal.
navigation  | [component_container_isolated-3] [INFO] [1778153443.186083668] [panther.planner_server]: Planner Server has GridBased  planners available.
navigation  | [component_container_isolated-3] [INFO] [1778153443.189442870] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring behavior_server[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.189542943] [panther.behavior_server]: Configuring
navigation  | [component_container_isolated-3] [INFO] [1778153443.191397923] [panther.behavior_server]: Creating behavior plugin spin of type nav2_behaviors::Spin
navigation  | [component_container_isolated-3] [INFO] [1778153443.192120285] [panther.behavior_server]: Creating behavior plugin backup of type nav2_behaviors::BackUp
navigation  | [component_container_isolated-3] [INFO] [1778153443.192691447] [panther.behavior_server]: Creating behavior plugin drive_on_heading of type nav2_behaviors::DriveOnHeading
navigation  | [component_container_isolated-3] [INFO] [1778153443.193220941] [panther.behavior_server]: Creating behavior plugin wait of type nav2_behaviors::Wait
navigation  | [component_container_isolated-3] [INFO] [1778153443.194224088] [panther.behavior_server]: Configuring spin
navigation  | [component_container_isolated-3] [INFO] [1778153443.196715894] [panther.behavior_server]: Configuring backup
navigation  | [component_container_isolated-3] [INFO] [1778153443.198067154] [panther.behavior_server]: Configuring drive_on_heading
navigation  | [component_container_isolated-3] [INFO] [1778153443.199216320] [panther.behavior_server]: Configuring wait
navigation  | [component_container_isolated-3] [INFO] [1778153443.200510387] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring bt_navigator[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.200594532] [panther.bt_navigator]: Configuring
navigation  | [component_container_isolated-3] [INFO] [1778153443.202455847] [panther.bt_navigator]: Creating navigator id navigate_to_pose of type nav2_bt_navigator::NavigateToPoseNavigator
navigation  | [component_container_isolated-3] [WARN] [1778153443.204049888] [panther.bt_navigator]: Error_code parameters were not set. Using default values of: follow_path_error_code compute_path_error_code
navigation  | [component_container_isolated-3] Make sure these match your BT and there are not other sources of error codes youreported to your application
navigation  | [component_container_isolated-3] [INFO] [1778153443.236489879] [panther.bt_navigator]: Creating navigator id navigate_through_poses of type nav2_bt_navigator::NavigateThroughPosesNavigator
navigation  | [component_container_isolated-3] [INFO] [1778153443.245523062] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring waypoint_follower[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.245610424] [panther.waypoint_follower]: Configuring
navigation  | [component_container_isolated-3] [INFO] [1778153443.252778235] [panther.waypoint_follower]: Created waypoint_task_executor : wait_at_waypoint of type nav2_waypoint_follower::WaitAtWaypoint
navigation  | [component_container_isolated-3] [INFO] [1778153443.253296233] [panther.lifecycle_manager_navigation]: [34m[1mConfiguring velocity_smoother[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.253397855] [panther.velocity_smoother]: Configuring velocity smoother
navigation  | [component_container_isolated-3] [INFO] [1778153443.254819482] [panther.lifecycle_manager_navigation]: [34m[1mActivating controller_server[0m[0m
navigation  | [component_container_isolated-3] [INFO] [1778153443.254906530] [panther.controller_server]: Activating
navigation  | [component_container_isolated-3] [INFO] [1778153443.254923160] [panther.local_costmap.local_costmap]: Activating
navigation  | [component_container_isolated-3] [INFO] [1778153443.254929341] [panther.local_costmap.local_costmap]: Checking transform
navigation  | [component_container_isolated-3] [INFO] [1778153443.254954028] [panther.local_costmap.local_costmap]: Timed out waiting for transform from panther/base_link to panther/odom to become available, tf error: Invalid frame ID "panther/odom" passed to canTransform argument target_frame - frame does not exist
gazebo      | [INFO] [robot_state_publisher-3]: process started with pid [96]
gazebo      | [INFO] [create-4]: process started with pid [97]
gazebo      | [INFO] [component_container-5]: process started with pid [99]
gazebo      | [INFO] [lights_manager_node-6]: process started with pid [100]
gazebo      | [INFO] [robot_state_publisher-7]: process started with pid [101]
gazebo      | [INFO] [spawner-8]: process started with pid [102]
gazebo      | [INFO] [parameter_bridge-12]: process started with pid [106]
gazebo      | [INFO] [gazebo-1]: process started with pid [94]
gazebo      | [INFO] [parameter_bridge-2]: process started with pid [95]
gazebo      | [INFO] [ekf_node-9]: process started with pid [103]
gazebo      | [INFO] [parameter_bridge-10]: process started with pid [104]
gazebo      | [INFO] [parameter_bridge-11]: process started with pid [105]
gazebo      | [INFO] [rviz2-13]: process started with pid [107]
gazebo      | [create-4] [0m[INFO] [1778153443.299071949] [panther.ros_gz_sim]: Requesting list of world names.[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.298527789] [panther.lights_manager]: Constructing node.[0m
gazebo      | [robot_state_publisher-7] [0m[INFO] [1778153443.300488217] [panther.robot_state_publisher]: Robot initialized[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.300239207] [panther.lights_manager]: Blackboard created.[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.300974969] [panther.lights_manager]: Node constructed successfully.[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.300997429] [panther.lights_manager]: Initializing.[0m
gazebo      | [robot_state_publisher-3] [0m[INFO] [1778153443.307265411] [panther.robot_state_publisher]: Robot initialized[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.309923486] [panther.lights_manager]: BehaviorTree registered from path '/ros2_ws/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/LightsBT.btproj'[0m
gazebo      | [lights_manager_node-6] [0m[INFO] [1778153443.315195568] [panther.lights_manager]: Node [SetErrorAnimation] created service client [lights/set_animation][0m
gazebo      | [ekf_node-9] [WARN] [1778153443.317923398] [panther.ekf_filter]: use_control is set to true, but no deceleration_limits specified. Will use acceleration limits.
gazebo      | [rviz2-13] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
